GOBPID,Pvalue,OddsRatio,ExpCount,Count,Size,Term,enrichment,padj
GO:0048519,0.000351272,2.89217759,15.39516337,27,6649,negative regulation of biological process,0.015108914,0.004093081
GO:0071840,0.000497925,2.857214429,18.55569848,30,8014,cellular component organization or biogenesis,0.011555925,0.005560166
GO:0051216,0.000789358,7.66840836,0.731669668,5,316,cartilage development,1.238733777,0.008461922
GO:0006325,0.00082773,5.186980609,1.55595575,7,672,chromatin organization,0.383479043,0.00853199
GO:0048856,0.000884784,2.697236302,18.1111397,29,7822,anatomical structure development,0.011725855,0.008675929
GO:0010605,0.00090644,2.897620465,7.816825315,17,3376,negative regulation of macromolecule metabolic process,0.036899985,0.008675929
GO:0009611,0.000975196,4.47330552,2.088500129,8,902,response to wounding,0.243253475,0.009012157
GO:0009653,0.001051967,2.754133717,9.458451248,19,4085,anatomical structure morphogenesis,0.028167715,0.009397568
GO:0001649,0.001245229,6.900362319,0.81039362,5,350,osteoblast differentiation,1.009755102,0.010765204
GO:0040007,0.001419759,3.583000798,3.338821713,10,1442,growth,0.118973879,0.01189048
GO:0071824,0.001779015,4.515581717,1.775919732,7,767,protein-DNA complex organization,0.294367224,0.014447754
GO:0006338,0.00187244,6.270118734,0.889117571,5,384,chromatin remodeling,0.838860406,0.014759234
GO:0006950,0.002123107,2.532330827,10.82454335,20,4675,response to stress,0.022638566,0.016256933
GO:0097435,0.002352213,3.86202545,2.398765114,8,1036,supramolecular fiber organization,0.184396476,0.017510918
GO:0032502,0.002542028,2.447940659,19.16696681,29,8278,developmental process,0.010469581,0.01803951
GO:0009892,0.002588016,2.58756542,8.571649087,17,3702,negative regulation of metabolic process,0.030687268,0.01803951
GO:0008283,0.002625153,2.505780652,10.18085927,19,4397,cell population proliferation,0.024312119,0.01803951
GO:0048589,0.003149149,3.672867673,2.514535632,8,1086,developmental growth,0.167807929,0.021099301
GO:0051172,0.003428918,2.679160852,6.508618472,14,2811,negative regulation of nitrogen compound metabolic process,0.043831717,0.022413414
GO:1901700,0.004020521,2.704803515,5.892719321,13,2545,response to oxygen-containing compound,0.049653506,0.025654754
GO:0048646,0.004202129,3.049625871,3.869050682,10,1671,anatomical structure formation involved in morphogenesis,0.088599086,0.026190016
GO:0010558,0.004482769,2.665976014,5.966812452,13,2577,negative regulation of macromolecule biosynthetic process,0.048428014,0.027304136
GO:0061448,0.005091685,4.924479167,1.122974016,5,485,connective tissue development,0.525858221,0.030323815
GO:0031327,0.005414017,2.59916301,6.098790841,13,2634,negative regulation of cellular biosynthetic process,0.046354719,0.031542535
GO:0042060,0.005593981,4.089506511,1.641625933,6,709,wound healing,0.295284684,0.031897592
GO:0009890,0.005794613,2.575274413,6.147414458,13,2655,negative regulation of biosynthetic process,0.045624324,0.032353254
GO:0048731,0.006562991,2.223858447,12.72549524,21,5496,system development,0.01719919,0.035895544
GO:0008285,0.006760017,3.206177606,2.854900952,8,1233,negative regulation of cell population proliferation,0.130180512,0.036233693
GO:0043933,0.007751203,2.473891682,6.36274762,13,2748,protein-containing complex organization,0.04258847,0.040731813
GO:0009790,0.00819595,2.89568462,3.58888603,9,1550,embryo development,0.092674714,0.041514601
GO:0009888,0.008209977,2.454021423,6.406740417,13,2767,tissue development,0.042005598,0.041514601
GO:0071417,0.008721248,3.324475235,2.373295601,7,1025,cellular response to organonitrogen compound,0.164828554,0.04249804
GO:0060255,0.008721613,2.127107427,16.67558528,25,7202,regulation of macromolecule metabolic process,0.011923834,0.04249804
GO:0010629,0.008918043,3.046377116,2.993825572,8,1293,negative regulation of gene expression,0.118379112,0.042679204
GO:0010243,0.010008154,2.796825896,3.704656547,9,1600,response to organonitrogen compound,0.086973047,0.047055882
GO:0071363,0.010440427,3.204633976,2.456650373,7,1061,cellular response to growth factor stimulus,0.153832966,0.048241972
GO:0072359,0.010938241,2.753407683,3.757910985,9,1623,circulatory system development,0.084525473,0.048849672
GO:0071495,0.011067517,2.506076043,5.158734242,11,2228,cellular response to endogenous stimulus,0.054820684,0.048849672
GO:1901699,0.011118769,3.163345336,2.486750707,7,1074,cellular response to nitrogen compound,0.150131429,0.048849672
GO:0009719,0.01246096,2.377774636,5.983020324,12,2584,response to endogenous stimulus,0.044460912,0.053863506
GO:1901698,0.013331801,2.657918416,3.880627733,9,1676,response to nitrogen compound,0.079264116,0.056408735
GO:0070848,0.013470743,3.039473684,2.581682532,7,1115,response to growth factor,0.13929337,0.056408735
GO:0031324,0.013957815,2.220579405,7.620015436,14,3291,negative regulation of cellular metabolic process,0.031978229,0.056602655
GO:0048513,0.01400353,2.109796907,10.07203499,17,4350,animal organ development,0.022225552,0.056602655
GO:0007507,0.014150664,3.318886003,2.002829946,6,865,heart development,0.198381503,0.056602655
GO:0007275,0.015284476,1.997836798,15.47620273,23,6684,multicellular organism development,0.012736119,0.060238818
GO:0019222,0.015599123,1.991974617,18.34268073,26,7922,regulation of metabolic process,0.010249102,0.060559012
GO:0045597,0.015817652,2.938029076,2.665037304,7,1151,positive regulation of cell differentiation,0.130716236,0.060559012
GO:0042127,0.018569284,2.177281486,7.089786468,13,3062,regulation of cell population proliferation,0.034301659,0.070092509
GO:0010468,0.019773897,1.960142349,13.05891433,20,5640,regulation of gene expression,0.015554424,0.073602839
GO:1901701,0.020526522,2.455078125,4.170054026,9,1801,cellular response to oxygen-containing compound,0.068643153,0.075357642
GO:0031323,0.021869194,1.908643821,16.87007975,24,7286,regulation of cellular metabolic process,0.011184461,0.079201946
GO:0006974,0.022387653,2.976349988,2.220478518,6,959,DNA damage response,0.161397267,0.079998547
GO:0010608,0.025161629,3.250696379,1.674041677,5,723,post-transcriptional regulation of gene expression,0.236633131,0.087919698
GO:0010556,0.02526051,1.89773913,13.35991767,20,5770,regulation of macromolecule biosynthetic process,0.014861427,0.087919698
GO:0051248,0.028493112,2.582514575,3.005402624,7,1298,negative regulation of protein metabolic process,0.10278525,0.09789941
GO:0000278,0.029338551,2.565475467,3.023925907,7,1306,mitotic cell cycle,0.101529869,0.099528249
GO:0009605,0.031538662,2.001939392,7.603807564,13,3284,response to external stimulus,0.029820794,0.105620772
GO:0010033,0.031922696,1.929215735,9.275533831,15,4006,response to organic substance,0.02312339,0.105620772
GO:1903047,0.032627325,2.711741669,2.424234628,6,1047,mitotic cell cycle process,0.135406661,0.106372756
GO:0030154,0.033281477,1.83851733,12.81348083,19,5534,cell differentiation,0.015348199,0.106372756
GO:0048869,0.033340715,1.838051542,12.81579624,19,5535,cellular developmental process,0.015342654,0.106372756
GO:0031326,0.034196265,1.82027027,13.75353743,20,5940,regulation of cellular biosynthetic process,0.014022946,0.107818812
GO:0032501,0.035115592,1.821495967,22.45948032,29,9700,multicellular organismal process,0.007624944,0.109429983
GO:0009889,0.03813868,1.792245989,13.90172369,20,6004,regulation of biosynthetic process,0.013725582,0.117484671
GO:0010035,0.039415526,2.863594328,1.889374839,5,816,response to inorganic substance,0.185768394,0.120038193
GO:0050793,0.041157534,1.914665586,7.888603036,13,3407,regulation of developmental process,0.027706472,0.123935047
GO:0006259,0.042069509,2.540893614,2.577051711,6,1113,DNA metabolic process,0.119823793,0.12527365
GO:0050789,0.05004196,1.964180749,31.59840494,37,13647,regulation of biological process,0.004914841,0.146609695
GO:0051128,0.050328701,1.885457445,7.286596347,12,3147,regulation of cellular component organization,0.029975739,0.146609695
GO:0051171,0.05105167,1.710136371,15.24466169,21,6584,regulation of nitrogen compound metabolic process,0.011984552,0.14711664
GO:0045892,0.053128794,2.230828084,3.440699768,7,1486,negative regulation of DNA-templated transcription,0.078422839,0.151216953
GO:1902679,0.054408513,2.217835274,3.459223051,7,1494,negative regulation of RNA biosynthetic process,0.077585218,0.151216953
GO:0051094,0.054701563,2.102607032,4.204785181,8,1816,positive regulation of developmental process,0.060012323,0.151216953
GO:0014070,0.054731509,2.214608886,3.463853872,7,1496,response to organic cyclic compound,0.07737791,0.151216953
GO:0048598,0.061216968,2.512377584,2.139439156,5,924,embryonic morphogenesis,0.144879922,0.167409669
GO:0051252,0.062119114,1.730786931,10.0975045,15,4361,regulation of RNA metabolic process,0.019511975,0.167761768
GO:0007423,0.062597674,2.49527027,2.153331618,5,930,sensory organ development,0.143016534,0.167761768
GO:0050896,0.064925469,1.67896784,24.47620273,30,10571,response to stimulus,0.006641578,0.170623032
GO:0040008,0.064938617,2.467245989,2.176485722,5,940,regulation of growth,0.139989814,0.170623032
GO:0007049,0.065936653,1.9375,5.151788011,9,2225,cell cycle,0.044974321,0.171484752
GO:0030182,0.066546322,1.933558559,5.161049653,9,2229,neuron differentiation,0.044813051,0.171484752
GO:0043009,0.068056078,2.431698312,2.206586056,5,953,chordate embryonic development,0.136196624,0.173705037
GO:0050794,0.073471375,1.753522217,29.99151016,35,12953,regulation of cellular process,0.00516071,0.18495575
GO:0060322,0.074972021,2.173046922,2.982248521,6,1288,head development,0.089474991,0.18495575
GO:0009792,0.075054782,2.35835041,2.271417546,5,981,embryo development ending in birth or egg hatching,0.128532848,0.18495575
GO:0051253,0.076189436,2.037084315,3.739387703,7,1615,negative regulation of RNA metabolic process,0.066394962,0.18495575
GO:0010467,0.076289152,1.606534299,15.87908413,21,6858,gene expression,0.011046036,0.18495575
GO:0030155,0.076604807,2.343177189,2.285310008,5,987,regulation of cell adhesion,0.126974888,0.18495575
GO:0080090,0.078109519,1.600379341,15.9184461,21,6875,regulation of primary metabolic process,0.010991476,0.186904921
GO:0019953,0.081899023,2.293912176,2.331618215,5,1007,sexual reproduction,0.121981285,0.192211365
GO:0042221,0.082532845,1.629746301,11.39181888,16,4920,response to chemical,0.016352039,0.192211365
GO:0048699,0.082816422,1.840340664,5.390275277,9,2328,generation of neurons,0.041082674,0.192211365
GO:0030334,0.083195964,2.109489903,3.065603293,6,1324,regulation of cell migration,0.084675432,0.192211365
GO:0045893,0.084498523,1.896904969,4.612297402,8,1992,positive regulation of DNA-templated transcription,0.049876212,0.19278885
GO:1902680,0.084884643,1.894776952,4.616928222,8,1994,positive regulation of RNA biosynthetic process,0.049776209,0.19278885
GO:0000902,0.086749714,1.968798579,3.85747363,7,1666,cell morphogenesis,0.062392184,0.195369104
GO:0033993,0.0884663,2.072330654,3.116542321,6,1346,response to lipid,0.08193006,0.197574737
GO:0065007,0.092902016,1.76010146,32.60560844,37,14082,biological regulation,0.004615887,0.205720309
GO:0001568,0.093648798,2.196599617,2.428865449,5,1049,blood vessel development,0.112409022,0.205720309
GO:0019219,0.099646143,1.588539423,10.78286596,15,4657,regulation of nucleobase-containing compound metabolic process,0.01711043,0.2163029
GO:2000145,0.100080446,1.998445998,3.223051196,6,1392,regulation of cell motility,0.076604613,0.2163029
GO:0045934,0.103053497,1.87924534,4.024183175,7,1738,negative regulation of nucleobase-containing compound metabolic process,0.057329828,0.220946698
GO:0001944,0.106237805,2.106813996,2.526112683,5,1091,vasculature development,0.103920839,0.225966125
GO:0048522,0.107236594,1.516633775,16.47414458,21,7115,positive regulation of cellular process,0.010262464,0.226294544
GO:0034097,0.111653941,1.933681434,3.322613841,6,1435,response to cytokine,0.072082458,0.231896954
GO:0016477,0.111833072,1.766959012,4.913300746,8,2122,cell migration,0.043952276,0.231896954
GO:0033554,0.112487328,1.710962783,5.744533059,9,2481,cellular response to stress,0.036171883,0.231896954
GO:0045595,0.116905439,1.74653305,4.964239774,8,2144,regulation of cell differentiation,0.043054898,0.237911942
GO:0051239,0.118145648,1.569467958,9.261641369,13,4000,regulation of multicellular organismal process,0.020100438,0.237911942
GO:0051254,0.12067455,1.731940119,5.001286339,8,2160,positive regulation of RNA metabolic process,0.04241941,0.237911942
GO:0006355,0.120818259,1.562062719,9.296372524,13,4015,regulation of DNA-templated transcription,0.019950528,0.237911942
GO:0002682,0.120967899,1.796844441,4.190892719,7,1810,regulation of immune system process,0.052859498,0.237911942
GO:0050776,0.121288197,2.014232127,2.634936969,5,1138,regulation of immune response,0.095514129,0.237911942
GO:0033365,0.121619164,2.012345679,2.63725238,5,1139,protein localization to organelle,0.095346487,0.237911942
GO:2001141,0.122982968,1.556178376,9.324157448,13,4027,regulation of RNA biosynthetic process,0.019831805,0.238186535
GO:0044271,0.123537046,1.501112874,12.96861333,17,5601,cellular nitrogen compound biosynthetic process,0.013406022,0.238186535
GO:0007167,0.130727496,1.841523025,3.475430924,6,1501,enzyme-linked receptor protein signaling pathway,0.065882794,0.250249778
GO:0040012,0.139904221,1.802269861,3.544893234,6,1531,regulation of locomotion,0.063326139,0.265917243
GO:0010557,0.141212029,1.580233845,6.897607409,10,2979,positive regulation of macromolecule biosynthetic process,0.027876685,0.266112173
GO:0022008,0.141992689,1.612990008,6.045536403,9,2611,neurogenesis,0.032659603,0.266112173
GO:0048518,0.145484327,1.432010975,18.03010033,22,7787,positive regulation of biological process,0.00897562,0.269787378
GO:0045944,0.146828305,1.774451793,3.595832261,6,1553,positive regulation of transcription by RNA polymerase II,0.061544675,0.269787378
GO:0048468,0.146973721,1.515103069,8.717519938,12,3765,cell development,0.020942736,0.269787378
GO:0006357,0.14909825,1.59245534,6.112683303,9,2640,regulation of transcription by RNA polymerase II,0.031946023,0.271825381
GO:0048870,0.154011602,1.620153662,5.304605094,8,2291,cell motility,0.037706997,0.278491946
GO:0071310,0.154941319,1.543876203,7.03421662,10,3038,cellular response to organic substance,0.026804432,0.278491946
GO:0022402,0.155872358,1.74017094,3.660663751,6,1581,cell cycle process,0.059384028,0.278491946
GO:0006351,0.159748322,1.468824387,9.757139182,13,4214,DNA-templated transcription,0.01811075,0.283526823
GO:0051246,0.164889067,1.519433971,7.129148444,10,3079,regulation of protein metabolic process,0.026095328,0.289267
GO:0032880,0.165141235,1.804737261,2.919732441,5,1261,regulation of protein localization,0.077789678,0.289267
GO:0032774,0.16746957,1.452892672,9.840493954,13,4250,RNA biosynthetic process,0.017805232,0.290903721
GO:0031328,0.16935964,1.508908325,7.17082583,10,3097,positive regulation of cellular biosynthetic process,0.025792874,0.290903721
GO:0045935,0.169558505,1.57618756,5.434268073,8,2347,positive regulation of nucleobase-containing compound metabolic process,0.035929068,0.290903721
GO:0009059,0.171151011,1.388373799,17.40493954,21,7517,macromolecule biosynthetic process,0.009194166,0.290903721
GO:0065003,0.17150294,1.619750133,4.60072035,7,1987,protein-containing complex assembly,0.043861598,0.290903721
GO:0009891,0.175162231,1.495636197,7.224080268,10,3120,positive regulation of biosynthetic process,0.025413996,0.295242
GO:0022414,0.176782095,1.668436634,3.804219192,6,1643,reproductive process,0.054986777,0.29611001
GO:0031175,0.179565101,1.659574468,3.822742475,6,1651,neuron projection development,0.054455186,0.298903398
GO:0000003,0.181313996,1.654079254,3.834319527,6,1656,reproduction,0.054126847,0.29995155
GO:0034654,0.190148938,1.397758627,10.99588371,14,4749,nucleobase-containing compound biosynthetic process,0.015356981,0.312637517
GO:0071345,0.193484234,1.700112952,3.086441986,5,1333,cellular response to cytokine stimulus,0.06961324,0.315708554
GO:0006366,0.194372804,1.480631917,6.506303061,9,2810,transcription by RNA polymerase II,0.028197591,0.315708554
GO:0045184,0.197581822,1.506229319,5.654232056,8,2442,establishment of protein localization,0.033187979,0.318987521
GO:0044087,0.200429478,1.67704461,3.125803962,5,1350,regulation of cellular component biogenesis,0.067871056,0.321647305
GO:0044092,0.2033155,1.667714497,3.142011834,5,1357,negative regulation of molecular function,0.067172645,0.324085318
GO:0007155,0.206110459,1.527261493,4.848469256,7,2094,cell adhesion,0.039493609,0.324085318
GO:0016070,0.206364213,1.36155914,12.09338822,15,5223,RNA metabolic process,0.013602958,0.324085318
GO:0018130,0.207182439,1.36930084,11.16722408,14,4823,heterocycle biosynthetic process,0.014889347,0.324085318
GO:0051716,0.207995055,1.332290852,20.78543864,24,8977,cellular response to stimulus,0.007367683,0.324085318
GO:0019438,0.210252317,1.364391699,11.19732441,14,4836,aromatic compound biosynthetic process,0.014809404,0.325708791
GO:0007399,0.21170933,1.401308447,8.446616928,11,3648,nervous system development,0.020448675,0.326081037
GO:0040011,0.214353825,1.559581143,4.045021868,6,1747,locomotion,0.04863485,0.328117124
GO:0008284,0.215479902,1.556633733,4.051968099,6,1750,positive regulation of cell population proliferation,0.048468245,0.328117124
GO:0051240,0.218359276,1.498239829,4.931824029,7,2130,positive regulation of multicellular organismal process,0.038169896,0.3288092
GO:0060341,0.2183882,1.621217579,3.225366607,5,1393,regulation of cellular localization,0.063745556,0.3288092
GO:0031325,0.219740779,1.372185668,9.432981734,12,4074,positive regulation of cellular metabolic process,0.017886334,0.328997368
GO:0044249,0.221458377,1.313326422,19.95189092,23,8617,cellular biosynthetic process,0.007662982,0.329726917
GO:0001775,0.228009605,1.524869053,4.12837664,6,1783,cell activation,0.046690734,0.337605382
GO:0006915,0.231083649,1.434347734,5.899665552,8,2548,apoptotic process,0.030484093,0.33799637
GO:0051173,0.232075528,1.366458545,8.620272704,11,3723,positive regulation of nitrogen compound metabolic process,0.019633094,0.33799637
GO:0008104,0.233404928,1.381453936,7.71726267,10,3333,protein localization,0.022269554,0.33799637
GO:0022607,0.234297247,1.362824162,8.638795987,11,3731,cellular component assembly,0.01954899,0.33799637
GO:0010604,0.236364047,1.345674931,9.578852586,12,4137,positive regulation of macromolecule metabolic process,0.017345721,0.33799637
GO:0070727,0.236909997,1.37545513,7.745047595,10,3345,cellular macromolecule localization,0.022110059,0.33799637
GO:0009893,0.238280531,1.331492665,10.52585542,13,4546,positive regulation of metabolic process,0.015562044,0.33799637
GO:0071705,0.238363112,1.393777552,6.848983792,9,2958,nitrogen compound transport,0.025446515,0.33799637
GO:0033043,0.243414933,1.551175657,3.359660406,5,1451,regulation of organelle organization,0.058751278,0.343343169
GO:0002376,0.244875563,1.362114388,7.807563674,10,3372,immune system process,0.021757401,0.343595031
GO:1901576,0.24947227,1.278177233,20.25289426,23,8747,organic substance biosynthetic process,0.007436896,0.34822171
GO:0048666,0.255787363,1.46037296,4.292770774,6,1854,neuron development,0.043183111,0.355186597
GO:1901362,0.259160189,1.293459674,11.65114484,14,5032,organic cyclic compound biosynthetic process,0.013678199,0.357213498
GO:0065008,0.259912807,1.310766175,9.777977875,12,4223,regulation of biological quality,0.016646434,0.357213498
GO:0009058,0.263445784,1.261780105,20.3964497,23,8809,biosynthetic process,0.007332579,0.360221786
GO:0012501,0.266625847,1.368225368,6.145099048,8,2654,programmed cell death,0.028097669,0.362719427
GO:0008219,0.275266584,1.353395327,6.202984307,8,2679,cell death,0.02757571,0.372583054
GO:0033036,0.278454782,1.296206011,8.993053769,11,3884,macromolecule localization,0.018039163,0.37500443
GO:0048583,0.281769533,1.26439223,11.84795472,14,5117,regulation of response to stimulus,0.013227548,0.377571175
GO:0015031,0.283410125,1.366741321,5.34859789,7,2310,protein transport,0.032453102,0.377880167
GO:0120036,0.290967295,1.353388314,5.394906097,7,2330,plasma membrane bounded cell projection organization,0.031898359,0.386035818
GO:0031399,0.301904051,1.367355745,4.554412143,6,1967,regulation of protein modification process,0.03836407,0.398047315
GO:0018193,0.304460328,1.408048703,3.672240803,5,1586,peptidyl-amino acid modification,0.04917516,0.398047315
GO:0006139,0.306959921,1.221168993,14.94828917,17,6456,nucleobase-containing compound metabolic process,0.010090299,0.398047315
GO:1901565,0.307242605,1.402252678,3.686133265,5,1592,organonitrogen compound catabolic process,0.048805191,0.398047315
GO:0007417,0.307706763,1.401290932,3.688448675,5,1593,central nervous system development,0.048743936,0.398047315
GO:0030030,0.308932244,1.322895847,5.503730383,7,2377,cell projection organization,0.030649389,0.398047315
GO:0044085,0.312227502,1.251077841,9.250064317,11,3995,cellular component biogenesis,0.017050663,0.40036828
GO:0009987,0.328902917,2.34472269,42.72626704,44,18453,cellular process,0.003196692,0.41974277
GO:0008152,0.340259788,1.212484383,30.15358889,32,13023,metabolic process,0.004667776,0.432178308
GO:0051641,0.350577264,1.190908861,11.44970414,13,4945,cellular localization,0.013152033,0.443182579
GO:0048585,0.353093322,1.278947757,4.834576794,6,2088,negative regulation of response to stimulus,0.034046494,0.444267654
GO:0034641,0.356636296,1.1682044,16.35374325,18,7063,cellular nitrogen compound metabolic process,0.008926398,0.446179166
GO:0080134,0.357942242,1.304941003,3.936197582,5,1700,regulation of response to stress,0.042801038,0.446179166
GO:0046483,0.366286825,1.160765237,15.45767944,17,6676,heterocycle metabolic process,0.009436228,0.454466987
GO:0070887,0.369265092,1.191225197,8.708258297,10,3761,cellular response to chemical stimulus,0.017489423,0.455157837
GO:0090304,0.37024033,1.162094977,13.54051968,15,5848,nucleic acid metabolic process,0.010850723,0.455157837
GO:1901566,0.371986518,1.24929445,4.936454849,6,2132,organonitrogen compound biosynthetic process,0.032655699,0.455216378
GO:0006725,0.38103806,1.146805295,15.58039619,17,6729,cellular aromatic compound metabolic process,0.009288167,0.464173637
GO:0044419,0.396373406,1.239724099,4.123745819,5,1781,biological process involved in interspecies interaction between organisms,0.038996381,0.480670013
GO:0007166,0.398378457,1.158122045,8.907383586,10,3847,cell surface receptor signaling pathway,0.016716208,0.480925344
GO:0009628,0.403019578,1.229050279,4.156161564,5,1795,response to abiotic stimulus,0.038390453,0.484346399
GO:0043170,0.40697786,1.125111906,24.69848212,26,10667,macromolecule metabolic process,0.005652895,0.48691994
GO:0051247,0.416299203,1.20819582,4.220993054,5,1823,positive regulation of protein metabolic process,0.037220209,0.494788259
GO:0007010,0.417246816,1.206730769,4.225623874,5,1825,cytoskeleton organization,0.037138675,0.494788259
GO:0043412,0.444849005,1.100118897,11.18111654,12,4829,macromolecule modification,0.012730603,0.525196182
GO:0019220,0.450752429,1.156729244,4.390018009,5,1896,regulation of phosphate metabolic process,0.034409272,0.529831802
GO:0051174,0.45450618,1.151329647,4.408541291,5,1904,regulation of phosphorus metabolic process,0.034120725,0.530297242
GO:0009966,0.455105842,1.098247743,9.291741703,10,4013,regulation of signal transduction,0.015361861,0.530297242
GO:1901360,0.458728337,1.078254423,16.21250322,17,7002,organic cyclic compound metabolic process,0.008578016,0.530760617
GO:0006955,0.459464415,1.126994088,5.406483149,6,2335,immune response,0.027224482,0.530760617
GO:0043687,0.464800094,1.13671265,4.459480319,5,1926,post-translational protein modification,0.03334568,0.532869813
GO:0042981,0.465266926,1.136056191,4.461795729,5,1927,regulation of apoptotic process,0.03331108,0.532869813
GO:0044248,0.47504699,1.12242666,4.510419347,5,1948,cellular catabolic process,0.032596745,0.541755716
GO:0043067,0.482466479,1.112238387,4.547465912,5,1964,regulation of programmed cell death,0.032067801,0.547885663
GO:2000026,0.488472809,1.10408215,4.577566246,5,1977,regulation of multicellular organismal development,0.031647456,0.552365876
GO:0006996,0.493986455,1.059925743,9.555698482,10,4127,organelle organization,0.014524902,0.556253656
GO:0044237,0.519091061,1.035082367,26.62721893,27,11500,cellular metabolic process,0.005050684,0.579031998
GO:0003008,0.519525194,1.046610323,6.735528685,7,2909,system process,0.020464104,0.579031998
GO:0035556,0.520696685,1.037174721,8.740674042,9,3775,intracellular signal transduction,0.015623946,0.579031998
GO:0023051,0.52819263,1.025843635,10.78981219,11,4660,regulation of signaling,0.012531498,0.584940599
GO:0010646,0.534329442,1.020351328,10.83380499,11,4679,regulation of cell communication,0.012429932,0.589301606
GO:0071702,0.551891285,1.007131743,8.949060972,9,3865,organic substance transport,0.014904783,0.606175673
GO:0071704,0.564530045,1.002427913,28.97504502,29,12514,organic substance metabolic process,0.004581291,0.617526743
GO:1901575,0.571135288,0.994374371,6.029328531,6,2604,organic substance catabolic process,0.021890286,0.621138974
GO:0007165,0.572467636,0.987398657,17.13403653,17,7400,signal transduction,0.007680113,0.621138974
GO:0009056,0.594922107,0.967253724,7.198610754,7,3109,catabolic process,0.017915904,0.642899697
GO:0046907,0.613621106,0.948405669,5.239773604,5,2263,intracellular transport,0.024153665,0.6604436
GO:0050790,0.646101627,0.913444337,6.485464368,6,2801,regulation of catalytic activity,0.018919392,0.692620945
GO:0044281,0.652163728,0.904193206,5.464368408,5,2360,small molecule metabolic process,0.022208956,0.69633418
GO:0036211,0.657373102,0.912123552,10.73192694,10,4635,protein modification process,0.011515496,0.699111077
GO:1901564,0.662455999,0.918582908,17.90506818,17,7733,organonitrogen compound metabolic process,0.00703291,0.701732046
GO:0006807,0.679069494,0.911553554,26.02058143,25,11238,nitrogen compound metabolic process,0.004897158,0.715853041
GO:0065009,0.681128827,0.885026871,8.833290455,8,3815,regulation of molecular function,0.013598251,0.715853041
GO:0019538,0.694876234,0.888983268,15.1566761,14,6546,protein metabolic process,0.008082732,0.724782319
GO:0032879,0.695033791,0.86218822,6.811937227,6,2942,regulation of localization,0.017149365,0.724782319
GO:0051049,0.713972492,0.83490099,5.857988166,5,2530,regulation of transport,0.019324626,0.741645844
GO:0051649,0.720277029,0.842475908,8.071520453,7,3486,establishment of localization in cell,0.014250346,0.74530596
GO:0023052,0.741919121,0.856552281,18.66220736,17,8060,signaling,0.006473825,0.764747401
GO:0006796,0.747377552,0.815465406,8.289169025,7,3580,phosphate-containing compound metabolic process,0.013511829,0.76742216
GO:0006793,0.756743208,0.806042345,8.367892977,7,3614,phosphorus metabolic process,0.01325879,0.774073206
GO:0007154,0.769366715,0.834152442,18.95163365,17,8185,cell communication,0.006277601,0.783993459
GO:0051179,0.791360999,0.811198269,17.15487523,15,7409,localization,0.006760117,0.803351317
GO:0048584,0.810385076,0.725737101,6.608181117,5,2854,positive regulation of response to stimulus,0.015186028,0.816830277
GO:0044238,0.810734529,0.804547766,27.37278107,25,11822,primary metabolic process,0.004425275,0.816830277
